info @storybook/react v6.4.3
info 
info => Cleaning outputDir: /tmp/chromatic--428601-nZBDdv9lRC83
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Using PostCSS preset with postcss@7.0.39
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/storybook-init-framework-entry.js /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/.storybook/preview.js-generated-config-entry.js /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 697/729 modules 32 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgsTable.js
<s> [webpack.Progress] 67% building 698/729 modules 31 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgsTable.js
<s> [webpack.Progress] 67% building 698/730 modules 32 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/core-js/internals/is-integral-number.js
<s> [webpack.Progress] 67% building 698/731 modules 33 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 67% building 698/732 modules 34 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 67% building 699/732 modules 33 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 67% building 699/733 modules 34 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 67% building 699/734 modules 35 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 67% building 700/734 modules 34 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 67% building 701/734 modules 33 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 67% building 702/734 modules 32 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 67% building 703/734 modules 31 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 67% building 704/734 modules 30 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 67% building 705/734 modules 29 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 67% building 705/735 modules 30 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/es-abstract/2021/ToPrimitive.js
<s> [webpack.Progress] 67% building 706/735 modules 29 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/es-abstract/2021/ToPrimitive.js
<s> [webpack.Progress] 67% building 706/736 modules 30 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/es-abstract/5/abs.js
<s> [webpack.Progress] 67% building 707/736 modules 29 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/es-abstract/5/abs.js
<s> [webpack.Progress] 67% building 707/737 modules 30 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/is-callable/index.js
<s> [webpack.Progress] 67% building 707/738 modules 31 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 67% building 707/739 modules 32 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/lodash/throttle.js
<s> [webpack.Progress] 67% building 708/739 modules 31 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/lodash/throttle.js
<s> [webpack.Progress] 67% building 709/739 modules 30 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/lodash/throttle.js
<s> [webpack.Progress] 67% building 710/739 modules 29 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/lodash/throttle.js
<s> [webpack.Progress] 67% building 710/740 modules 30 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/deep-object-diff/dist/index.js
<s> [webpack.Progress] 67% building 711/740 modules 29 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/deep-object-diff/dist/index.js
<s> [webpack.Progress] 67% building 712/740 modules 28 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/deep-object-diff/dist/index.js
<s> [webpack.Progress] 67% building 713/740 modules 27 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/deep-object-diff/dist/index.js
<s> [webpack.Progress] 67% building 714/740 modules 26 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/deep-object-diff/dist/index.js
<s> [webpack.Progress] 67% building 715/740 modules 25 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/deep-object-diff/dist/index.js
<s> [webpack.Progress] 68% building 716/740 modules 24 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/deep-object-diff/dist/index.js
<s> [webpack.Progress] 68% building 717/740 modules 23 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/deep-object-diff/dist/index.js
<s> [webpack.Progress] 68% building 718/740 modules 22 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/deep-object-diff/dist/index.js
<s> [webpack.Progress] 68% building 718/741 modules 23 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 68% building 718/742 modules 24 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 68% building 719/742 modules 23 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 68% building 720/742 modules 22 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 68% building 721/742 modules 21 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 68% building 722/742 modules 20 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 68% building 723/742 modules 19 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 68% building 724/742 modules 18 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 68% building 725/742 modules 17 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 68% building 726/742 modules 16 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 68% building 727/742 modules 15 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 68% building 727/743 modules 16 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 68% building 727/744 modules 17 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/es-abstract/5/floor.js
<s> [webpack.Progress] 68% building 727/745 modules 18 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 68% building 728/745 modules 17 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 68% building 729/745 modules 16 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 68% building 729/746 modules 17 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 68% building 729/747 modules 18 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 68% building 729/748 modules 19 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 68% building 729/749 modules 20 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/react-syntax-highlighter/dist/esm/highlight.js
<s> [webpack.Progress] 68% building 730/749 modules 19 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/react-syntax-highlighter/dist/esm/highlight.js
<s> [webpack.Progress] 68% building 731/749 modules 18 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/react-syntax-highlighter/dist/esm/highlight.js
<s> [webpack.Progress] 68% building 732/749 modules 17 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/react-syntax-highlighter/dist/esm/highlight.js
<s> [webpack.Progress] 68% building 732/750 modules 18 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 68% building 733/750 modules 17 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 68% building 734/750 modules 16 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 68% building 735/750 modules 15 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 68% building 736/750 modules 14 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 68% building 736/751 modules 15 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 68% building 737/751 modules 14 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 68% building 737/752 modules 15 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 68% building 738/752 modules 14 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 68% building 739/752 modules 13 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 69% building 740/752 modules 12 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 68% building 740/753 modules 13 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@storybook/theming/dist/esm/types.js
<s> [webpack.Progress] 68% building 740/754 modules 14 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@storybook/components/dist/esm/tooltip/Tooltip.js
<s> [webpack.Progress] 68% building 741/754 modules 13 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@storybook/components/dist/esm/tooltip/Tooltip.js
<s> [webpack.Progress] 69% building 742/754 modules 12 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@storybook/components/dist/esm/tooltip/Tooltip.js
<s> [webpack.Progress] 69% building 743/754 modules 11 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@storybook/components/dist/esm/tooltip/Tooltip.js
<s> [webpack.Progress] 69% building 744/754 modules 10 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@storybook/components/dist/esm/tooltip/Tooltip.js
<s> [webpack.Progress] 69% building 745/754 modules 9 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@storybook/components/dist/esm/tooltip/Tooltip.js
<s> [webpack.Progress] 69% building 745/755 modules 10 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@storybook/components/dist/esm/controls/options/Select.js
<s> [webpack.Progress] 69% building 745/756 modules 11 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@storybook/components/dist/esm/controls/options/Radio.js
<s> [webpack.Progress] 69% building 745/757 modules 12 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@storybook/components/dist/esm/controls/options/Checkbox.js
<s> [webpack.Progress] 69% building 746/757 modules 11 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@storybook/components/dist/esm/controls/options/Checkbox.js
<s> [webpack.Progress] 69% building 747/757 modules 10 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@storybook/components/dist/esm/controls/options/Checkbox.js
<s> [webpack.Progress] 69% building 747/758 modules 11 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 69% building 748/758 modules 10 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 69% building 749/758 modules 9 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 69% building 749/759 modules 10 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/core-js/internals/string-repeat.js
<s> [webpack.Progress] 69% building 749/760 modules 11 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 69% building 750/760 modules 10 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 69% building 750/761 modules 11 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 69% building 750/762 modules 12 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 68% building 750/763 modules 13 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 68% building 750/764 modules 14 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 68% building 750/765 modules 15 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@storybook/components/dist/esm/ScrollArea/OverlayScrollbars.js
<s> [webpack.Progress] 68% building 750/766 modules 16 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@storybook/components/dist/esm/ScrollArea/GlobalScrollAreaStyles.js
<s> [webpack.Progress] 68% building 750/767 modules 17 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 68% building 750/768 modules 18 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 68% building 751/768 modules 17 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 68% building 751/769 modules 18 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/refractor/core.js
<s> [webpack.Progress] 68% building 752/769 modules 17 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/refractor/core.js
<s> [webpack.Progress] 68% building 752/770 modules 18 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/lodash/_mapCacheClear.js
<s> [webpack.Progress] 68% building 752/771 modules 19 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 68% building 752/772 modules 20 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 68% building 752/773 modules 21 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/lodash/_mapCacheHas.js
<s> [webpack.Progress] 68% building 752/774 modules 22 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/lodash/_DataView.js
<s> [webpack.Progress] 68% building 752/775 modules 23 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/lodash/_getAllKeys.js
<s> [webpack.Progress] 68% building 752/776 modules 24 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/lodash/_setToArray.js
<s> [webpack.Progress] 68% building 752/777 modules 25 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/lodash/_SetCache.js
<s> [webpack.Progress] 67% building 752/778 modules 26 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 67% building 752/779 modules 27 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/react-colorful/dist/index.module.js
<s> [webpack.Progress] 67% building 753/779 modules 26 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/react-colorful/dist/index.module.js
<s> [webpack.Progress] 68% building 754/779 modules 25 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/react-colorful/dist/index.module.js
<s> [webpack.Progress] 68% building 754/780 modules 26 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/react-syntax-highlighter/dist/esm/languages/prism/typescript.js
<s> [webpack.Progress] 67% building 754/781 modules 27 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/react-syntax-highlighter/dist/esm/languages/prism/tsx.js
<s> [webpack.Progress] 67% building 754/782 modules 28 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/react-syntax-highlighter/dist/esm/languages/prism/yaml.js
<s> [webpack.Progress] 67% building 754/783 modules 29 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/react-syntax-highlighter/dist/esm/languages/prism/markdown.js
<s> [webpack.Progress] 67% building 754/784 modules 30 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/react-syntax-highlighter/dist/esm/languages/prism/markup.js
<s> [webpack.Progress] 67% building 754/785 modules 31 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/react-syntax-highlighter/dist/esm/languages/prism/graphql.js
<s> [webpack.Progress] 67% building 754/786 modules 32 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/react-syntax-highlighter/dist/esm/languages/prism/json.js
